emotion	actor_id	sex	valence
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
amusement	1	m	pos
tenderness	1	m	pos
tenderness	1	m	pos
tenderness	1	m	pos
tenderness	1	m	pos
tenderness	1	m	pos
tenderness	1	m	pos
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
anger	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
despair	1	m	neg
pride	1	m	pos
pride	1	m	pos
pride	1	m	pos
pride	1	m	pos
pride	1	m	pos
pride	1	m	pos
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
anxiety	1	m	neg
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
interest	1	m	pos
irritation	1	m	neg
irritation	1	m	neg
irritation	1	m	neg
irritation	1	m	neg
irritation	1	m	neg
irritation	1	m	neg
joy	1	m	pos
joy	1	m	pos
joy	1	m	pos
joy	1	m	pos
joy	1	m	pos
joy	1	m	pos
contempt	1	m	neg
contempt	1	m	neg
contempt	1	m	neg
contempt	1	m	neg
contempt	1	m	neg
contempt	1	m	neg
panic	1	m	neg
panic	1	m	neg
panic	1	m	neg
panic	1	m	neg
panic	1	m	neg
panic	1	m	neg
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
pleasure	1	m	pos
relief	1	m	pos
relief	1	m	pos
relief	1	m	pos
relief	1	m	pos
relief	1	m	pos
relief	1	m	pos
surprise	1	m	pos
surprise	1	m	pos
surprise	1	m	pos
surprise	1	m	pos
surprise	1	m	pos
surprise	1	m	pos
sadness	1	m	neg
sadness	1	m	neg
sadness	1	m	neg
sadness	1	m	neg
sadness	1	m	neg
sadness	1	m	neg
admiration	2	f	pos
admiration	2	f	pos
admiration	2	f	pos
admiration	2	f	pos
admiration	2	f	pos
admiration	2	f	pos
amusement	2	f	pos
amusement	2	f	pos
amusement	2	f	pos
amusement	2	f	pos
amusement	2	f	pos
amusement	2	f	pos
anger	2	f	neg
anger	2	f	neg
anger	2	f	neg
anger	2	f	neg
anger	2	f	neg
anger	2	f	neg
disgust	2	f	neg
disgust	2	f	neg
disgust	2	f	neg
disgust	2	f	neg
disgust	2	f	neg
disgust	2	f	neg
despair	2	f	neg
despair	2	f	neg
despair	2	f	neg
despair	2	f	neg
despair	2	f	neg
despair	2	f	neg
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
pride	2	f	pos
shame	2	f	neg
shame	2	f	neg
shame	2	f	neg
shame	2	f	neg
shame	2	f	neg
shame	2	f	neg
anxiety	2	f	neg
anxiety	2	f	neg
anxiety	2	f	neg
anxiety	2	f	neg
anxiety	2	f	neg
anxiety	2	f	neg
interest	2	f	pos
interest	2	f	pos
interest	2	f	pos
interest	2	f	pos
interest	2	f	pos
interest	2	f	pos
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
irritation	2	f	neg
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
joy	2	f	pos
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
panic	2	f	neg
pleasure	2	f	pos
pleasure	2	f	pos
pleasure	2	f	pos
pleasure	2	f	pos
